["27895931",88837]
["62787990",149]
["67038384",18]
["42892438",3]
["89167932",33]
["3880484",461]
["17074074",217]
["118519655",5452]
["77356768",182]
["38357464",464]
["45393627",811]
["65886767",2051]
["79740594",1197]
["70992762",6244]
["40165489",664]
["35212833",7122]
["60352416",208]
["58049821",1554]
["6031665",5316]
["124593752",194]
["9032095",356]
["41737847",3789]
["142204530",6072]
["58813472",313]
["45068352",2354]
["47313641",8]
["49746699",1171]
["69612881",5225]
["67924407",310]
["27122843",571]
["27701671",58]
["24370682",3]
["23589351",1329]
["110102409",744]
["35716453",806]
["47691262",1181]
["43157290",296]
["127476934",2189]
["62592024",108]
["29242899",411]
["85395237",491]
["12129493",63]
["50461190",270]
["33480916",1687]
["96588905",8633]
["134211004",4806]
["52608760",172]
["92071255",4417]
["26770673",782]
["70675746",82]
["15697047",230]
["50106075",1475]
["35886334",374]
["305591",893]
["39325287",395]
["125435091",6235]
["27930252",588]
["756482",3017]
["66834127",26]
["73738995",466]
["19832755",27]
["76022357",1529]
["61060963",72]
["74000931",275]
["58320486",0]
["12276",390]
["78907505",41]
["31950009",276]
["38651846",138]
["42662224",497]
["98905196",1416]
["98484393",546]
["39700080",9166]
["106066932",820]
["15542545",3]
["24231440",559]
["32520253",926]
["37956468",710]
["50766300",245]
["16793897",1934]
["36368483",98]
["1861772",324]
["55637815",6783]
["22589062",14]
["38362552",185]
["81783475",939]
["37365909",1770]
["9495559",3]
["118307175",1173]
["113715745",1693]
["107548170",300]
["78110534",733]
["44973286",731]
["19650704",215]
["35748285",798]
["91124401",231]
["74538657",220]
["563250",2156]
["52268442",1383]
["42371539",1881]
["1207960",1510]
["29616825",610]
["74802291",580]
["72869436",1020]
["22763723",104]
["81479975",2382]
["142918777",2495]
["66114787",1683]
["20479488",378]
["37122996",9064]
["54179384",2740]
["28519525",2564]
["6437840",2302]
["10751825",16]
["47638248",1001]
["52962452",610]
["33794691",223]
["50957736",1035]
["141393511",508]
["69603601",591]
["74651322",384]
["77120572",222]
["95029007",2632]
["74899003",694]
["97131991",645]
["78048134",32]
["135153466",4209]
["38691558",32]
["30678678",165]
["137376103",2286]
["69243329",346]
["69357464",895]
["10022796",92]
["30063663",724]
["57989325",81]
["53019819",2612]
["117090729",1464]
["38526304",933]
["39221764",37]
["51471007",315]
["44978664",503]
["35169624",591]
["60178575",650]
["5891839",492]
["5891839",492]
["20600109",69]
["40696611",611]
["56008529",544]
["79453710",20]
["20429575",47]
["51909578",923]
["132875448",7592]
["52737419",32]
["45388908",81]
["34167068",623]
["28471952",11774]
["33403138",876]
["16254818",423]
["83038150",600]
["49597300",6395]
["41358304",1894]
["27981735",485]
["55515975",1029]
["62684124",1849]
["149019396",9349]
["8665910",1539]
["58113702",1131]
["145697337",6975]
["128135550",10452]
["40247506",1206]
["125966044",8293]
["33552590",396]
["46552670",1067]
["24069351",2679]
["42014230",2919]
["66655871",1613]
["83612379",372]
["97211691",462]
["57537060",888]
["92652297",3002]
["50843227",2036]
["29955412",944]
["30944760",200]
["41533144",1538]
["67260186",435]
["33778569",44583]
["62262436",1189]
["118703168",4648]
["131188697",4467]
["12951882",160]
["100191889",411]
["46085947",4988]
["91566840",1255]
["2895116",3945]
["43750309",779]
["3453990",102]
["47853853",388]
["114117396",524]
["79157391",1906]
["54123806",16]
["36649301",774]
["63269715",2192]
["72874935",6704]
["73904327",653]
["34162789",4247]
["97250584",76]
["15977193",3693]
["43418444",481]
["29598993",53]
["10793328",95]
["9902067",2241]
["37042080",970]
["87955124",625]
["74058720",2557]
["43264374",1824]
["48339446",4]
["114944748",4599]
["62714186",1546]
["124399290",4098]
["109170578",1303]
["125761424",6776]
["47757125",1495]
["53040340",480]
["133264443",1409]
["48519713",44]
["31591551",1139]
["113759578",462]
["100874052",1343]
["41858799",493]
["97394309",39]
["16335182",0]
["11917371",159]
["132876010",7305]
["13838981",279]
["71530746",203]
["12460373",143]
["84513030",2881]
["24058841",57]
["40451470",1290]
["99865819",2238]
["26803916",2035]
["63946356",2449]
["42803573",379]
["64492399",851]
["104281453",471]
["45912229",4130]
["110108905",5715]
["1409773",63]
["94950794",400]
["98868035",4130]
["18622760",54]
["62561187",1783]
["49024973",70]
["52905050",7]
["33269394",1241]
["12090184",1694]
["51001731",0]
["136995635",2393]
["50508704",635]
["128216930",34936]
["22753367",1246]
["60844698",515]
["72276818",593]
["79962527",2678]
["40552861",555]
["54758628",125]
["48551970",444]
["13267327",64]
["33051970",976]
["41729881",1003]
["2986749",10]
["42822563",403]
["132874630",7367]
["25173591",72]
["2028003",229]
["67965452",30]
["15274000",540]
["36091678",118]
["11624727",153]
["57692133",104]
["513773",327]
["57868665",150]
["143209802",56]
["24413537",115]
["133206054",6188]
["138601842",5373]
["10684678",91]
["90210328",2026]
["55218921",597]
["52890324",1097]
["16821909",1564]
["124033004",2103]
["53884062",1137]
["106460709",528]
["20378489",5141]
["73131190",95]
["71626524",65]
["28635166",56]
["10828350",399]
["84949654",536]
["17381083",0]
["25090806",141]
["58228404",873]
["125133178",3589]
["139241974",6286]
["112288603",1332]
["44695663",1336]
["89365358",1764]
["344600",103]
["51200932",1159]
["133687355",4069]
["5686523",267]
["41873141",185]
["46993854",410]
["55790925",151]
["34857476",11444]
["94184658",135]
["139365883",40]
["19695403",1896]
["35543709",30]
["67040591",49]
["96033550",2716]
["48189225",612]
["82918922",179]
["47671992",335]
["53936005",202]
["103178339",56]
["31106704",1027]
["117724176",1455]
["25949746",137]
["33792860",219]
["114165",79]
["12237315",2]
["91532751",489]
["64948810",315]
["94383847",659]
["1000830",2607]
["33070726",1301]
["15609452",303]
["6870",1329]
["102046876",911]
["129186800",102]
["28893181",168]
["49831665",742]
["117463599",1797]
["31297612",282]
["49927872",0]
["36536646",123]
["109915861",1471]
["1637705",79]
["145837364",37398]
["35963114",689]
["65323906",506]
["30567554",1402]
["87302295",3116]
["112923",1079]
["71053615",1255]
["78221525",2497]
["1516155",2]
["88280752",740]
["20432994",24]
["64623755",131]
["32444049",745]
["36915893",684]
["37366609",115]
["84152154",11738]
["31004191",128]
["74879891",2014]
["121953299",2540]
["93856576",6487]
["114141813",6245]
["62927562",154]
["73781086",279]
["68253293",2411]
["83802721",741]
["138905081",1542]
["36887878",4131]
["43256148",5493]
["35633730",1403]
["85014437",6541]
["50948219",72]
["16470956",1719]
["44926014",225]
["61690744",1]
["61587635",120]
["6269111",125]
["26367028",78]
["74777090",18]
["62895136",242]
["115683886",115]
["23859803",2455]
["39699318",826]
["382390",25]
["55673870",746]
["7865622",128]
["2314992",281]
["74390132",42]
["101337568",470]
["67270086",95]
["34495637",1493]
["89502895",302]
["33717058",183]
["46631810",110]
["27600746",224]
["39181412",1764]
["32544619",230]
["51939264",6439]
["73910001",684]
["41299877",502]
["67819512",893]
["46009514",30]
["108442116",2252]
["8793159",3957]
["42381948",41]
["121700681",7]
["220339",320]
["49218702",308]
["62297798",774]
["2907150",318]
["32822100",418]
["39798264",3153]
["26464136",25]
["96791381",22]
["43742903",102]
["80590772",798]
["29484355",2047]
["22987062",95]
["55495581",640]
["55495581",640]
["58214581",24]
["53612312",1057]
["33843875",1066]
["51418852",582]
["105420329",1568]
["99119900",333]
["32843021",2882]
["46642148",552]
["25525985",971]
["29969528",119]
["79609114",972]
["87604175",897]
["115451815",1427]
["9734859",12]
["51210087",8100]
["134428",593]
["77238167",330]
["33994677",2386]
["56630645",811]
["90767168",1048]
["27880920",2811]
["11480693",411]
["25166386",880]
["43123562",542]
["5036832",402]
["1128090",606]
["11027542",85]
["81889213",815]
["40084308",346]
["12274537",1747]
["35271050",653]
["33733140",807]
["73378819",25]
["6017",99]
["70276887",242]
["24963937",294]
["6206273",378]
["26288771",695]
["74821788",589]
["135206478",5150]
["39485769",59]
["31243458",410]
["25364628",13]
["28589050",2115]
["41663122",3998]
["128742446",5252]
["51080525",160]
["12637912",696]
["30308",145]
["114929293",283]
["116031826",116]
["62361518",21]
["21555632",120]
["56794657",2069]
["78567988",1049]
["7107168",2593]
["39428810",157]
["50143238",520]
["102007700",4]
["66709384",692]
["29732079",169]
["144933906",2003]
["42343866",1530]
["113636713",4362]
["3918",1270]
["26976745",2208]
["64762556",3387]
["42386579",1308]
["78241958",383]
["76061669",894]
["93220346",14]
["35356518",164]
["29167866",49718]
["124586311",3162]
["57468656",393]
["132429247",7497]
["27823639",0]
["50546787",2255]
["73234078",121]
["73333960",134]
["132473637",1383]
["26457853",2051]
["55921885",189]
["10958821",490]
["50534990",1]
["119165531",3879]
["45608503",228]
["33706155",895]
["30527644",201]
["42597541",383]
["102657411",189]
["36807555",495]
["48043763",71]
["99802463",9872]
["137984965",792]
["33241",614]
["82262714",6150]
["57838709",244]
["34882023",2130]
["88185758",868]
["99592709",414]
["135122443",1059]
["39930641",1017]
["45700783",126]
["27040181",1025]
["49967757",462]
["84724048",26]
["26457580",1930]
["82766259",1182]
["114548859",454]
["23419936",5176]
["61240558",141]
["6726847",146]
["73775994",351]
["48237092",367]
["26688163",1721]
["40752639",495]
["60299807",508]
["52309242",99]
["89916590",16]
["139657815",1105]
["50929467",386]
["134004636",63]
["5100187",1398]
["49575704",2039]
["103667360",3307]
["59869950",15]
["137015453",6933]
["70181160",976]
["33744144",4617]
["82743721",30]
["75854560",106]
["2199197",139]
["56957305",437]
["59424537",510]
["242802",57]
["5010122",120]
["83071508",886]
["86472540",3444]
["54935238",21]
["37196652",1143]
["44666246",194]
["19569611",409]
["71772984",889]
["127189447",5590]
["32077955",9]
["101837671",12335]
["708253",696]
["40129437",325]
["38487914",113]
["20714707",467]
["32562803",1136]
["73186503",1123]
["56707118",2880]
["31764685",2346]
["136273444",8181]
["74582921",0]
["40572123",6001]
["76619169",3586]
["126885217",4141]
["30660469",18]
["82360088",1459]
["144750015",4636]
["5456",1241]
["72505143",3185]
["93172467",331]
["12382840",4278]
["23789056",52]
["41879327",440]
["131231",325]
["18644400",2]
["88205780",1499]
["23321720",11]
["48047948",218]
["32380983",95]
["47215686",1061]
["145777880",1092]
["33402334",1542]
["29838346",34]
["3548936",4819]
["41415769",184]
["67320862",4293]
["27569095",325]
["17602653",1359]
["33806044",2855]
["119339016",2091]
["90",799]
["28600951",2584]
["138496673",6458]
["52022584",1228]
["102444551",2017]
["28214944",7634]
["11469403",26]
["113866603",5616]
["64739066",5130]
["53914175",102]
["10720180",527]
["54173608",50]
["119476310",1132]
["96274768",339]
["47158016",1711]
["36510259",61]
["113882101",66516]
["15544599",643]
["59508012",3176]
["118964495",2129]
["110957325",0]
["99831402",15]
["95155868",943]
["67997073",388]
["33450753",14]
["44475731",1120]
["87498917",419]
["114080443",280]
["6316199",1447]
["50180454",539]
["67088098",45]
["96836787",857]
["9543300",113]
["75733573",1076]
["131053344",1293]
["7271",1418]
["125763132",8104]
["17200622",1007]
["36281431",475]
["79159520",825]
["90561497",1007]
["90561497",1007]
["27258920",2683]
["75687974",373]
["108311589",3020]
["27080104",708]
["107015411",321]
["35678748",579]
["46223778",202]
["33648585",879]
["132170508",441]
["67108721",315]
["126285803",3594]
["97572645",1383]
["126955862",2214]
["51966513",149]
["75156734",144]
["139676280",997]
["55651397",308]
["77568017",3123]
["89973492",374]
["5452945",5675]
["134357411",2626]
["47787696",1650]
["56510551",1150]
["63146755",290]
["33553456",425]
["72931694",1299]
["63372002",1465]
["86305144",5348]
["61691237",43]
["70071297",335]
["148810697",9103]
["36576807",1960]
["15602046",1309]
["148402011",3980]
["35163694",297]
["26677456",310]
["36784394",380]
["101764777",1188]
["132272731",1905]
["25213686",111]
["65429958",67]
["40128934",317]
["100178101",1642]
["102652602",3006]
["39603836",1312]
["62185521",664]
["5783844",73]
["20563115",46]
["112796005",104]
["98079010",4271]
["21448929",304]
["7273878",4847]
["112804935",2457]
["89459394",51]
["55516132",3569]
["22203935",298]
["113504463",3730]
["26870009",64]
["138900292",1695]
["108376295",1965]
["85365789",1446]
["40282573",913]
["51482650",590]
["75429819",642]
["102578113",270]
["370869",2846]
["124728567",978]
["81189239",1393]
["54506803",1667]
["89727547",644]
["148528110",11066]
["111784476",4043]
["111784476",4043]
["48327668",569]
["57753179",415]
["10488589",615]
["57297058",79]
["134312409",17462]
["90561387",857]
["131205066",8460]
["67963243",375]
["133493478",860]
["10828329",213]
["1282517",1202]
["55404697",1060]
["7008439",95]
["39316413",3565]
["11004536",22]
["20492787",436]
["59567870",408]
["55381237",25]
["107120209",562]
["12068517",90]
["30259",4077]
["15957012",328]
["60327627",129]
["76685635",0]
["19069983",19]
["57840583",0]
["55815339",742]
["17699037",195]
["111220038",1728]
["41863796",785]
["42813411",604]
["95817152",388]
["102288096",341]
["46193616",1575]
["77173171",883]
["74367577",849]
["38279799",612]
["28423931",41]
["57339125",8378]
["71937512",2221]
["34610278",566]
["29279015",1293]
["29949355",21]
["69412299",589]
["99967476",89]
["38752840",217]
["30930545",126]
["43586706",1070]
["41782605",1855]
["59299834",1343]
["49101102",2704]
["71817804",2024]
["70152376",5169]
["59318033",510]
["25551905",234]
["130135975",1475]
["136804951",1347]
["9060005",33]
["55674425",359]
["70469400",296]
["2786108",222]
["116785971",1518]
["8528733",593]
["125762049",7430]
["46925285",381]
["129508311",2388]
["99044472",1160]
["81113138",82]
["132958702",4748]
["73294231",174]
["106072324",417]
["61512",16]
["30786903",2085]
["65505012",281]
["76754243",2272]
["27069463",373]
["37222895",159]
["28438680",229]
["63361131",1833]
["47973334",4532]
["41985504",13]
["49341308",263]
["73287359",50]
["34124284",1091]
["30818891",373]
["107825183",4765]
["37950184",1813]
["96350585",4478]
["36324699",3172]
["105508307",1913]
["82140872",5568]
["46349967",1208]
["37687460",33]
["129143746",2397]
["35705996",1042]
["100203924",406]
["101701017",2819]
["47484561",134]
["132993390",7489]
["34675585",101]
["65445938",4645]
["83540761",63]
["59128",1721]
["46147139",10]
["91685221",421]
["48395307",1713]
["42224436",9]
["65802211",342]
["22963785",763]
["52836377",348]
["90612533",513]
["60316750",3939]
["35509209",212]
["56345579",867]
["77150059",944]
["51335159",91]
["94102711",1071]
["88922585",1580]
["127636532",1533]
["84472333",5342]
["96591129",936]
["356618",398]
["76529626",1232]
["83696822",1034]
["18258223",404]
["95986634",103]
["67320347",2380]
["74783081",954]
["140856686",27225]
["46509504",104]
["148114789",8434]
["119365500",1190]
["5216015",4528]
["17790982",370]
["36510554",122]
["49234316",302]
["54381444",932]
["109570137",611]
["144847188",6793]
["117184385",1400]
["57476778",443]
["101349798",57]
["33058742",1186]
["118452630",40]
["33507639",7003]
["67010438",483]
["54299315",900]
["89868615",1057]
["85981543",71]
["135747353",266]
["43384463",12]
["44762804",991]
["78897701",347]
["119676960",409]
["28815494",96]
["121794368",333]
["97947507",649]
["75487601",451]
["96727434",1380]
["120163485",343]
["93563686",373]
["103195623",2948]
["35365937",134]
["50424135",1338]
["444",243]
["36411562",699]
["16923534",704]
["63255377",253]
["71852581",1766]
["1786",1334]
["40455438",107]
["83573443",55]
["129723466",1790]
["42407160",98]
["52620472",434]
["81226963",108805]
["41194626",2364]
["59478977",460]
["69360951",4686]
["34302113",629]
["72551129",1692]
["2907121",1464]
["5080857",146]
["22130753",1572]
["24720111",444]
["76443091",36]
["109654959",4036]
["78049396",120]
["52642163",1091]
["60264637",802]
["102543274",2646]
["1427675",23]
["54019612",39]
["65458321",994]
["40725288",998]
["128108622",8575]
["75253818",853]
["45460",953]
["87895249",6747]
["89407707",1036]
["47249819",3559]
["53182646",1537]
["40914752",5052]
["145745265",11239]
["50964831",1]
["120506622",1382]
["48598512",2043]
