[1,317589]
[1594406,22735]
[1596086,22199]
[1596584,13458]
[1597577,11921]
[1598701,12130]
[1599271,10591]
[1602247,16715]
[1603114,20936]
[1603726,13953]
[1606269,36470]
[1607944,21377]
[1607954,27436]
[1609029,27647]
[1610020,12672]
[1610594,11277]
[1611188,14839]
[1611359,26875]
[1614446,12720]
[1614776,30510]
[1616387,68498]
[1616481,11084]
[1616694,13668]
[1618109,11350]
[1618775,19347]
[1619244,13063]
[1620101,12575]
[1621512,16613]
[1622824,145771]
[1623346,83169]
[1623507,64529]
[1623922,20337]
[1624050,10875]
[1624204,13505]
[1624365,10361]
[1625322,21624]
[1625801,60874]
[1625978,11207]
[1626262,18635]
[1628707,34244]
[1628978,22390]
[1629931,15716]
[1630890,37860]
[1630944,11723]
[1631787,14216]
[1631844,29240]
[1632070,300788]
[1632235,22957]
[1632942,13465]
[1633474,10291]
[1635329,15226]
[1637040,24388]
[1637705,42919]
[1638293,11700]
[1639586,10486]
[1639817,19449]
[1641227,10114]
[1643523,18212]
[1643743,11147]
[1645710,10129]
[1648815,12838]
[1648967,11775]
[1651545,101008]
[1652741,62673]
[1653275,23268]
[1654002,12868]
[1654253,60026]
[1654583,13297]
[1657033,151355]
[1658113,53148]
[1658756,44555]
[1659793,17586]
[1661465,15756]
[1662766,85386]
[1665151,11209]
[1665566,33357]
[1665764,14300]
[1665895,18173]
[1666181,14178]
[1667417,14435]
[1667429,10034]
[1667588,13062]
[1667754,29484]
[1669421,15011]
[1669660,25034]
[1671715,10590]
[1672730,235890]
[1673110,23247]
[1674035,11592]
[1675266,20560]
[1676800,17441]
[1677327,14618]
[1677866,11872]
[1678339,21850]
[1678363,24209]
[1679019,56340]
[1680703,15534]
[1681144,28036]
[1683645,39600]
[1685018,14003]
[1685129,12056]
[1685159,66702]
[1685267,13329]
[1685909,11064]
[1686435,14049]
[1687758,21045]
[1689996,12421]
[1695897,65189]
[1696940,10778]
[1700073,16360]
[1701218,12868]
[1702185,13495]
[1703717,10927]
[1704846,29633]
[1706118,25896]
[1707900,10446]
[1711260,21218]
[1713224,11378]
[1714619,18335]
[1715207,46074]
[1717928,12968]
[1718130,34512]
[1718854,21722]
[1719467,149760]
[1719594,38046]
[1719791,2041005]
[1719795,14341]
[1721343,15928]
[1722287,15543]
[1722759,24841]
[1724126,23318]
[1726793,19342]
[1727014,11644]
[1727533,34096]
[1727701,19547]
[1727944,10454]
[1727979,16201]
[1731184,22739]
[1732667,18472]
[1733247,13578]
[1733957,13604]
[1734622,23322]
[1736359,13210]
[1737673,31040]
[1738069,46628]
[1738091,11557]
[1739480,19816]
[1739763,176365]
[1740003,15627]
[1740072,10408]
[1740750,23472]
[1743189,36808]
[1743489,13216]
[1744898,16482]
[1744988,147069]
[1745253,33676]
[1745700,79744]
[1746747,18870]
[1747338,65595]
[1747817,16796]
[1748323,52529]
[1748958,10509]
[1750030,26573]
[1751108,12075]
[1751143,10607]
[1752115,14514]
[1755137,18302]
[1760757,13380]
[1762908,103207]
[1762968,14159]
[1765551,32611]
[1766678,10604]
[1768200,91029]
[1771122,10677]
[1772472,26335]
[1773864,30761]
[1774286,15946]
[1775202,10425]
[1775725,16741]
[1779412,39044]
[1779773,20273]
[1780939,19070]
[1781764,17256]
[1784729,25718]
[1786121,67933]
[1789208,10128]
[1791950,226067]
[1792796,1390713]
[1794286,15451]
[1794831,20100]
[1796776,20456]
[1797214,16545]
[1797282,22675]
[1798528,17735]
[1799393,41460]
[1799869,15893]
[1801860,38285]
[1802906,15638]
[1804072,25531]
[1806294,24788]
[1806696,16326]
[1807060,11118]
[1808419,12038]
[1809792,10669]
[1810467,39297]
[1811392,45067]
[1814320,12236]
[1815407,37489]
[1815926,11634]
[1816031,14563]
[1816831,11918]
[1818072,11031]
[1818287,11860]
[1818578,12495]
[1818991,33382]
[1820500,42566]
[1820571,13606]
[1822029,12045]
[1822993,15915]
[1823332,10567]
[1824084,22724]
[1825069,145972]
[1826447,11160]
[1829125,14640]
[1829457,16270]
[1830162,10090]
[1830276,31838]
[1830379,14811]
[1830437,22428]
[1830612,13126]
[1830895,14445]
[1831748,16753]
[1832986,19518]
[1833552,13637]
[1834290,14717]
[1834341,30469]
[1834396,13025]
[1835300,89228]
[1836289,50470]
[1840037,38066]
[1840458,12593]
[1844533,10900]
[1844933,31890]
[1850086,11377]
[1850339,174792]
[1853141,12367]
[1857400,15613]
[1857741,55045]
[1858693,28152]
[1860505,10179]
[1861064,26833]
[1861191,21156]
[1861443,93219]
[1861539,18870]
[1861772,44107]
[1862295,144696]
[1863630,82296]
[1863785,10694]
[1866145,23268]
[1870984,12760]
[1872565,13331]
[1873361,11835]
[1873563,12890]
[1874601,130580]
[1874667,131445]
[1874674,38672]
[1874914,17817]
[1876062,10425]
[1876676,38558]
[1878496,22472]
[1879422,16037]
[1880197,24203]
[1884027,447603]
[1886061,10722]
[1886349,19197]
[1887031,26342]
[1887589,17396]
[1887821,15777]
[1887855,17655]
[1889477,28419]
[1891054,52007]
[1891642,15185]
[1891865,81170]
[1891902,10227]
[1892075,19937]
[1894692,21915]
[1896434,41996]
[1896722,11467]
[1900180,11048]
[1900232,20547]
[1900737,25046]
[1901623,12070]
[1901944,29140]
[1903411,13071]
[1904054,12044]
[1904414,11179]
[1905059,49760]
[1905434,55488]
[1906655,11660]
[1906659,13534]
[1907579,11526]
[1908034,57642]
[1908743,16542]
[1912174,41496]
[1916678,31038]
[1917153,24355]
[1919231,57520]
[1920115,45463]
[1921382,11430]
[1922619,13861]
[1923303,11428]
[1929727,10169]
[1929822,26392]
[1930185,11279]
[1930196,15617]
[1932792,14019]
[1933632,12699]
[1933755,20679]
[1934658,10291]
[1935425,11278]
[1936442,11397]
[1936733,22087]
[1936922,63359]
[1937497,14274]
[1938203,11001]
[1938737,11668]
[1939844,19739]
[1940648,16353]
[1942410,10380]
[1943032,11705]
[1943172,10163]
[1944090,17423]
[1945409,45319]
[1945598,51157]
[1945693,24097]
[1946517,236278]
[1948656,14094]
[1949680,12275]
[1951275,10749]
[1951890,11618]
[1953176,17370]
[1953747,22530]
[1953891,24487]
[1954093,10404]
[1956261,10106]
[1958766,15355]
[1960188,17673]
[1963794,13286]
[1963847,16748]
[1964993,12042]
[1965245,20373]
[1966792,30108]
[1966933,13732]
[1967021,140337]
[1971825,85285]
[1972847,24156]
[1975165,22416]
[1975953,10383]
[1979661,41700]
[1979934,15918]
[1980048,10166]
[1984882,24584]
[1985509,11730]
[1985914,11403]
[1986244,12037]
[1987956,10298]
[1989385,46516]
[1989829,47998]
[1990473,14240]
[1992082,12814]
[1992729,12041]
[1993196,14616]
[1994578,12326]
[1995128,35578]
[1995524,84410]
[1997405,13340]
[1999119,13356]
[1999253,77996]
[1999349,10100]
[1999903,14050]
[2000070,22351]
[2000200,10648]
[2001458,24765]
[2002203,12157]
[2003542,15402]
[2004252,64880]
[2005841,18237]
[2005847,17039]
[2007865,35608]
[2008457,13759]
[2010105,11835]
[2010520,11580]
[2011044,20136]
[2011309,11582]
[2011884,18450]
[2013154,16583]
[2013209,10820]
[2016521,15949]
[2016773,27874]
[2016779,11122]
[2017987,13986]
[2020458,23127]
[2021013,18994]
[2021038,17390]
[2021479,76270]
[2021587,15254]
[2022597,21558]
[2025068,11311]
[2025432,12456]
[2027129,10515]
[2027292,12471]
[2028003,44933]
[2028458,25191]
[2030866,42480]
[2031197,18711]
[2031965,33632]
[2032059,10642]
[2035275,10027]
[2037508,18113]
[2037846,21453]
[2038242,48764]
[2038642,10573]
[2039280,13676]
[2040887,18017]
[2042434,15886]
[2042648,119376]
[2044704,122500]
[2044753,14785]
[2048209,13678]
[2048224,29311]
[2048479,48896]
[2050700,39628]
[2051458,19413]
[2052018,11266]
[2053783,10784]
[2053828,12002]
[2054115,12720]
[2057384,22840]
[2058038,21397]
[2058148,22010]
[2059647,50365]
[2060445,23638]
[2060826,13823]
[2061860,35302]
[2062171,123616]
[2064120,17805]
[2064137,394487]
[2064317,11690]
[2064741,29679]
[2065072,18438]
[2065859,48982]
[2068265,48320]
[2068403,12698]
[2068478,10390]
[2069000,26550]
[2069834,11605]
[2070309,241085]
[2070464,72308]
[2072089,10918]
[2073081,10160]
[2073209,12912]
[2074128,11887]
[2077804,24507]
[2078873,11958]
[2080895,18354]
[2084547,26304]
[2084897,24507]
[2086386,15095]
[2086403,10782]
[2089898,71425]
[2090260,31092]
[2091558,34290]
[2093232,13159]
[2094271,10690]
[2094758,11671]
[2096296,21414]
[2096952,192000]
[2098654,13176]
[2099975,22183]
[2100409,33959]
[2102282,46278]
[2102772,14263]
[2105097,10831]
[2105251,34026]
[2109022,12654]
[2109286,23308]
[2109450,65641]
[2110328,15957]
[2112000,13966]
[2115268,10350]
[2116319,12443]
[2117349,31456]
[2118427,11239]
[2119407,18442]
[2119521,28108]
[2119654,24311]
[2120012,10648]
[2121082,49170]
[2122414,12028]
[2123191,11637]
[2123469,10297]
[2124064,17464]
[2124666,18548]
[2124701,21354]
[2127671,21419]
[2128244,36803]
[2128901,13760]
[2129309,29349]
[2133340,74558]
[2135602,11313]
[2137318,11772]
[2139527,132822]
[2139777,25249]
[2140264,61077]
[2145424,12818]
[2145562,11577]
[2146733,11264]
[2148941,14671]
[2149483,15637]
[2149698,18477]
[2156191,22230]
[2158488,4536047]
[2159595,48760]
[2161221,10240]
[2162716,14624]
[2163450,12955]
[2163814,13289]
[2163911,16610]
[2163960,18765]
[2164969,15945]
[2165468,17453]
[2165557,40288]
[2167542,35451]
[2167960,33988]
[2168017,18945]
[2168516,18321]
[2169946,16679]
[2170241,10111]
[2170367,19685]
[2170924,26799]
[2172054,20269]
[2173400,11146]
[2174281,19137]
[2175064,10835]
[2175362,22079]
[2175693,15445]
[2178627,25388]
[2179002,10548]
[2180320,73121]
[2180828,46437]
[2181209,46494]
[2181438,11849]
[2182793,12716]
[2185129,11097]
[2185925,13176]
[2186759,31910]
[2187048,127999]
[2187717,18806]
[2188371,26493]
[2190819,22514]
[2190892,14121]
[2191280,14923]
[2191313,17998]
[2191826,11745]
[2192794,11009]
[2193306,16371]
[2194310,106376]
[2194851,17796]
[2195561,21108]
[2195620,41781]
[2196084,10672]
[2197249,19444]
[2197800,135466]
[2199197,42320]
[2199268,41914]
[2200741,125673]
[2204553,11269]
[2205080,10254]
[2205278,11553]
[2205729,178675]
[2206539,12904]
[2206573,34480]
[2207552,24202]
[2207716,27311]
[2209386,17872]
[2211058,158935]
[2211214,16616]
[2212953,11600]
[2215843,123254]
[2216911,11334]
[2227214,25451]
[2227694,12252]
[2227912,34535]
[2227998,12054]
[2229240,10641]
[2229391,35907]
[2233218,23686]
[2233318,16871]
[2235568,32568]
[2236068,12710]
[2238086,33689]
[2239471,27031]
[2240055,22966]
[2242159,20367]
[2242570,14128]
[2244759,30468]
[2246814,13080]
[2248144,19239]
[2248908,11519]
[2250034,10583]
[2250855,11801]
[2251146,352594]
[2251428,10197]
[2252306,13059]
[2252375,23265]
[2252723,13952]
[2254106,53505]
[2255401,20669]
[2256522,18799]
[2259756,22245]
[2261015,14648]
[2261603,29435]
[2262848,17821]
[2264037,70309]
[2264614,47225]
[2264989,16562]
[2265395,284919]
[2266320,15690]
[2266362,10814]
[2267400,16066]
[2267643,12814]
[2271510,10531]
[2274540,10031]
[2274613,21314]
[2276907,14033]
[2277269,26241]
[2278836,12980]
[2279089,17573]
[2280739,22719]
[2282847,12185]
[2284228,11473]
[2286932,434317]
[2288890,23294]
[2290186,11949]
[2290445,13735]
[2290472,16526]
[2293459,13589]
[2295292,41419]
[2295629,12163]
[2295962,19773]
[2297825,11717]
[2299581,23184]
[2300276,10675]
[2300603,19394]
[2300820,33077]
[2302062,15476]
[2302345,21724]
[2306044,11163]
[2306591,13997]
[2309025,23853]
[2309613,20227]
[2310111,23371]
[2310136,30586]
[2311569,18341]
[2311758,33398]
[2313446,13127]
[2314992,44225]
[2315502,22356]
[2315986,267018]
[2315987,16080]
[2319040,27542]
[2320006,19479]
[2323036,11115]
[2323788,13313]
[2325731,35842]
[2326359,10899]
[2328221,15033]
[2329559,11550]
[2330813,22063]
[2331622,10323]
[2331825,14683]
[2332975,13066]
[2333297,21121]
[2333724,23663]
[2333726,11593]
[2333918,14778]
[2335295,39932]
[2336129,15047]
[2336659,19074]
[2338357,14788]
[2338989,35957]
[2340396,20930]
[2340934,11042]
[2341035,11828]
[2343758,14399]
[2344381,10046]
[2344658,29189]
[2348046,10008]
[2350917,16616]
[2351335,46177]
[2351444,10786]
[2352211,12069]
[2353623,13044]
[2355375,79450]
[2356436,31670]
[2357771,46797]
[2359881,84707]
[2360109,10865]
[2362351,12699]
[2363051,10844]
[2363936,24707]
[2366393,25408]
[2367584,11760]
[2368192,11187]
[2368380,11967]
[2369532,126774]
[2371154,41666]
[2371335,10031]
[2374182,20871]
[2374431,11652]
[2376516,10866]
[2377201,15721]
[2377722,14726]
[2378814,20257]
[2381221,35160]
[2382051,48596]
[2383036,13641]
[2383551,211359]
[2383828,21635]
[2383992,14822]
[2385062,10792]
[2386347,16678]
[2386877,52896]
[2387321,13193]
[2387797,10170]
[2389066,20017]
[2389114,10522]
[2389941,22086]
[2390037,16310]
[2391324,25850]
[2391355,12294]
[2393135,17164]
[2393744,15348]
[2394102,49540]
[2395927,50953]
[2398596,10063]
[2399990,37086]
[2400444,12473]
[2401829,25564]
[2402243,34144]
[2402901,13312]
[2405497,12852]
[2408374,18588]
[2408591,171638]
[2408607,21708]
[2408816,170167]
[2412652,29335]
[2413151,28599]
[2415952,12742]
[2416886,16957]
[2417149,12176]
[2418481,17131]
[2420076,18721]
[2421074,10094]
[2422040,139165]
[2424065,28913]
[2426175,52193]
[2428531,31068]
[2428544,19969]
[2429038,16937]
[2431215,18527]
[2431278,10387]
[2431470,10745]
[2431707,18719]
[2431986,16869]
[2432923,19048]
[2432934,53564]
[2434607,10647]
[2438949,10805]
[2441644,14177]
[2442611,21974]
[2444638,16128]
[2444873,10857]
[2445247,18058]
[2445670,26896]
[2446933,12582]
[2448259,13115]
[2449029,19911]
[2449879,12367]
[2450665,11433]
[2451738,14132]
[2453965,10143]
[2454274,20594]
[2454455,14672]
[2454476,12542]
[2455474,11717]
[2459644,10384]
[2460896,69887]
[2461354,11696]
[2461503,10863]
[2463117,19815]
[2463823,12715]
[2464494,14313]
[2464734,20251]
[2466663,11879]
[2467016,32983]
[2471062,22078]
[2471263,10307]
[2471859,25819]
[2474322,56483]
[2475840,13924]
[2476752,20752]
[2479962,29035]
[2481783,38870]
[2485168,19839]
[2485707,31655]
[2486043,17060]
[2486311,15528]
[2486426,10482]
[2486518,14316]
[2486586,11904]
[2488159,13995]
[2492119,17303]
[2492517,10057]
[2493616,11116]
[2494016,27103]
[2494894,39664]
[2495630,99787]
[2496333,31840]
[2496741,13367]
[2502969,71704]
[2503759,36351]
[2504772,28410]
[2504977,10335]
[2506808,15194]
[2507847,84082]
[2508124,22244]
[2508771,24332]
[2510520,10406]
[2510544,13974]
[2512279,23781]
[2513194,24203]
[2519309,24566]
[2519437,74077]
[2521077,17411]
[2522360,15068]
[2525204,15815]
[2526718,45613]
[2527216,10550]
[2528892,27491]
[2531389,10491]
[2532632,32558]
[2534142,15083]
[2534502,44603]
[2536248,285899]
[2536977,15788]
[2539070,17363]
[2540406,59313]
[2541465,12079]
[2541578,237746]
[2541709,224888]
[2543632,10895]
[2544619,10795]
[2545325,10836]
[2549703,11683]
[2550169,19831]
[2550697,20678]
[2551483,29792]
[2552393,26781]
[2554394,19718]
[2556162,13451]
[2557241,22492]
[2558401,10275]
[2560131,24578]
[2560244,12064]
[2560518,54169]
[2563034,12701]
[2564089,25508]
[2565119,97690]
[2566815,17656]
[2571232,35927]
[2575171,38227]
[2575480,13460]
[2577536,34050]
[2579489,124822]
[2579635,12018]
[2579743,21602]
[2580109,45685]
[2580133,33063]
[2584323,10932]
[2586127,27369]
[2586290,12333]
[2587023,11383]
[2587597,10544]
[2588271,12069]
[2590067,26036]
[2590150,34954]
[2592225,70326]
[2599170,14484]
[2599524,25696]
[2601594,12139]
[2602006,18111]
[2604037,94596]
[2606242,29239]
[2611033,28749]
[2611601,12674]
[2612421,55009]
[2613348,22307]
[2615368,12956]
[2616493,12550]
[2617730,12932]
[2617982,13498]
[2618331,154277]
[2623863,10143]
[2626590,35801]
[2627041,12652]
[2628103,19826]
[2629371,10494]
[2633043,749995]
[2635139,54454]
[2635914,11140]
[2636495,32554]
[2639728,31714]
[2644145,28586]
[2645705,24669]
[2645820,20557]
[2647904,40625]
[2649764,11816]
[2650128,11915]
[2651123,40130]
[2651425,94402]
[2651460,34857]
[2651603,32834]
[2651792,54672]
[2654434,14080]
[2657329,10587]
[2661805,11228]
[2661911,774960]
[2665454,10094]
[2665456,120159]
[2666846,12304]
[2668212,51294]
[2668738,12813]
[2668916,15410]
[2669345,28265]
[2669522,19217]
[2670541,11186]
[2671119,10474]
[2671544,95978]
[2671742,11629]
[2672464,11857]
[2672569,21924]
[2672629,28140]
[2673401,19674]
[2675231,11654]
[2675610,19579]
[2677092,34870]
[2677284,17796]
[2677857,10888]
[2680267,10252]
[2680821,28050]
[2682332,86269]
[2683222,17648]
[2685326,10652]
[2686257,19484]
[2688137,31199]
[2688174,161450]
[2689397,22188]
[2690345,28737]
[2690591,22602]
[2691767,12562]
[2693642,14555]
[2693794,36118]
[2694682,29702]
[2696318,10621]
[2696751,11290]
[2698414,12344]
[2698666,208263]
[2700573,14950]
[2701726,13813]
[2702926,19745]
[2703292,88666]
[2704346,15353]
[2705003,30699]
[2705731,11149]
[2709846,18438]
[2710984,14771]
[2711129,10784]
[2711588,10343]
[2712051,17663]
[2712165,128924]
[2712784,37965]
[2723045,18017]
[2728592,23928]
[2731354,47431]
[2731870,29664]
[2734715,47578]
[2734966,11293]
[2735177,31494]
[2736916,228640]
[2737322,17209]
[2737678,11824]
[2739287,36002]
[2740074,15125]
[2742689,13451]
[2742858,30935]
[2745609,37384]
[2747045,15865]
[2756772,601564]
[2757471,64167]
[2760679,16090]
[2762456,96060]
[2771388,10588]
[2773656,18316]
[2774419,10030]
[2777952,10517]
[2779726,14886]
[2785305,12574]
[2785866,214999]
[2786108,43032]
[2789767,16457]
[2792139,59647]
[2792308,20542]
[2795825,14149]
[2803973,21856]
[2830754,11258]
[2830963,22535]
[2836474,14500]
[2853498,13314]
[2853797,17622]
[2858931,16641]
[2859801,11317]
[2860069,83289]
[2870859,10787]
[2872324,21570]
[2874362,14518]
[2878794,12389]
[2879547,25309]
[2879783,13089]
[2879807,26059]
[2880122,137282]
[2880676,16745]
[2880980,15842]
[2881736,14448]
[2884457,23874]
[2890484,61257]
[2891169,14928]
[2893234,12985]
[2895116,44686]
[2895664,10419]
[2895729,10889]
[2896608,14917]
[2899598,21114]
[2902652,19175]
[2903479,20100]
[2904774,38292]
[2905323,12961]
[2906174,11152]
[2907121,41717]
[2907150,42867]
[2907906,27541]
[2909868,95537]
[2911428,11400]
[2912548,10095]
[2915053,17217]
[2915795,22357]
[2917054,20162]
[2918031,33049]
[2918701,17552]
[2919273,11308]
[2919403,87860]
[2920112,11214]
[2920196,12026]
[2924817,27708]
[2927334,38579]
[2929361,10869]
[2937368,11691]
[2937581,14259]
[2937873,44832]
[2939239,64675]
[2939545,18483]
[2941845,27432]
[2942549,13137]
[2944993,14287]
[2945115,27087]
[2946610,30916]
[2946822,12649]
[2951804,37560]
[2952094,43864]
[2961740,11408]
[2961933,477745]
[2967907,97702]
[2968482,14591]
[2969924,19816]
[2972530,11669]
[2973151,11507]
[2973806,34917]
[2974056,21371]
[2975894,72167]
[2976989,16394]
[2978227,12060]
[2980565,93353]
[2981929,34127]
[2983656,10879]
[2984611,30328]
[2986749,43713]
[2991657,19133]
[2992379,11467]
[2994651,12817]
[2996073,19219]
[2998682,19379]
[3001581,31294]
[3002010,17115]
[3003310,10878]
[3004545,18832]
[3004549,19567]
[3006652,31248]
[3006695,10946]
[3010222,14680]
[3017472,32813]
[3017556,11430]
[3018835,10562]
[3019587,19445]
[3019735,12851]
[3020147,10407]
[3022628,18346]
[3026744,18520]
[3027943,12685]
[3030579,16170]
[3031381,13094]
[3031871,23853]
[3037139,15763]
[3055330,23895]
[3058875,13721]
[3064477,16770]
[3064545,22887]
[3067677,37081]
[3071708,56708]
[3073135,67100]
[3073204,10928]
[3080166,10659]
[3090109,10815]
[3090622,32397]
[3090834,69889]
[3091161,10110]
[3093730,12081]
[3095073,33982]
[3096441,13946]
[3104481,15573]
[3107359,34311]
[3108310,61167]
[3108751,14810]
[3109123,227065]
[3112805,12318]
[3113378,13222]
[3113588,802008]
[3116247,23226]
[3116676,10335]
[3118149,12122]
[3118237,10996]
[3118426,15178]
[3120310,10778]
[3128783,15365]
[3131580,19922]
[3133553,29788]
[3137815,44472]
[3137888,11696]
[3139186,20438]
[3144387,15417]
[3148584,24263]
[3149943,10984]
[3156562,105614]
[3157515,30465]
[3158336,25693]
[3160421,17401]
[3161122,11361]
[3161856,19112]
[3164121,26685]
[3166004,462874]
[3171414,33056]
[3172587,16028]
[3173292,14319]
[3175230,16924]
[3177553,14680]
[3178232,13448]
[3179592,19370]
[3181080,144330]
[3182492,14472]
[3183750,38824]
[3185346,14221]
[3185850,12895]
[3186227,11063]
[3186363,20386]
[3188911,11104]
[3191332,10408]
[3196003,27481]
[3196660,39717]
[3197547,16068]
[3197974,13273]
[3198062,10135]
[3200950,11275]
[3202649,13025]
[3203311,27094]
[3205727,13663]
[3206434,11391]
[3206912,13627]
[3208412,14998]
