["27895931",26176]
["25213686",12]
["65429958",1]
["40128934",18]
["100178101",1]
["102652602",71]
["39603836",10]
["62185521",23]
["5783844",51]
["20563115",38]
["12474589",0]
["112796005",6]
["52117886",129]
["93795318",9]
["89381053",0]
["98079010",208]
["23750462",59]
["21448929",12]
["20768418",43]
["7273878",429]
["92493539",36]
["112804935",160]
["89459394",19]
["55516132",616]
["22203935",10]
["113504463",4506]
["26870009",11]
["138900292",33]
["34134197",11]
["108376295",529]
["85365789",218]
["40282573",348]
["51482650",27]
["75429819",85]
["102578113",8]
["370869",94]
["124728567",180]
["81189239",51]
["54506803",65]
["28312499",144]
["89727547",271]
["37636088",284]
["84870990",719]
["18765078",0]
["41158922",0]
["148528110",485]
["111784476",208]
["111784476",208]
["43280620",3]
["48327668",134]
["57753179",78]
["30237190",638]
["10488589",45]
["119697926",0]
["57297058",11]
["134312409",281]
["26276250",24]
["10495567",11]
["90561387",113]
["131205066",250]
["64509533",1430]
["67963243",23]
["133493478",29]
["10828329",3]
["1282517",404]
["49773559",0]
["55404697",72]
["50689925",2]
["7008439",9]
["39316413",590]
["11004536",5]
["31979263",37]
["68710880",20]
["20492787",4]
["59567870",0]
["55381237",1]
["95014531",336]
["130482092",893]
["107120209",4]
["12068517",13]
["68381668",469]
["30259",1111]
["56460902",26]
["128794225",15]
["127465877",992]
["15957012",41]
["60327627",2]
["76685635",0]
["19069983",2]
["57840583",0]
["133169189",2005]
["6875866",35]
["55815339",123]
["17699037",17]
["111220038",483]
["41863796",119]
["42813411",36]
["30430627",114]
["95817152",45]
["125768437",195]
["102288096",17]
["51170279",0]
["46193616",112]
["77173171",111]
["74367577",442]
["38279799",69]
["28423931",2]
["57339125",74]
["59790726",75]
["71937512",98]
["34610278",43]
["2030866",235]
["29279015",606]
["20477791",26]
["29949355",18]
["69412299",4]
["99967476",11]
["38752840",23]
["30930545",22]
["43586706",130]
["41782605",73]
["59299834",17]
["707889",0]
["49101102",55]
["73017788",0]
["71817804",59]
["31742881",1450]
["70152376",37]
["41105634",17]
["59318033",51]
["21950236",0]
["146685",21]
["65625231",20]
["25551905",51]
["30095660",0]
["130135975",41]
["32668912",216]
["108495218",1331]
["49718202",0]
["27759445",49]
["136804951",23]
["9060005",2]
["55674425",36]
["70469400",28]
["2786108",20]
["116785971",70]
["44760177",24]
["110016468",59]
["8528733",28]
["125762049",1208]
["16752772",3]
["46925285",53]
["129508311",29]
["99044472",1223]
["81113138",1]
["132958702",64]
["57780534",14]
["73294231",91]
["106072324",27]
["61512",3]
["47170006",68]
["30786903",491]
["65505012",41]
["76754243",97]
["56648080",52]
["25278433",63]
["27069463",67]
["37222895",14]
["28438680",39]
["44828293",3]
["63361131",132]
["96716485",0]
["47973334",126]
["41985504",0]
["32494276",91]
["49341308",107]
["73287359",0]
["34124284",84]
["28592139",257]
["25714266",10]
["30818891",107]
["107825183",4497]
["30162271",914]
["37950184",316]
["96350585",2078]
["36037628",60]
["36324699",111]
["43332907",74]
["123119686",628]
["105508307",89]
["49429956",150]
["114929725",0]
["82140872",3766]
["39231",337]
["46349967",315]
["37687460",3]
["129143746",177]
["73829058",1867]
["13833680",48]
["35705996",69]
["102330614",11]
["34833078",175]
["101434322",40]
["105767359",28]
["100203924",40]
["101701017",99]
["47484561",6]
["26546620",0]
["132993390",783]
["34675585",13]
["4376",96]
["65445938",316]
["83540761",0]
["59128",171]
["5890082",0]
["5890082",0]
["18587764",131]
["46147139",0]
["90527507",0]
["91685221",72]
["48395307",337]
["41907267",68]
["42224436",0]
["65802211",1]
["22963785",563]
["52836377",55]
["90612533",74]
["27958051",156]
["38200074",7047]
["60316750",948]
["95354255",0]
["35509209",16]
["38234528",601]
["103731293",1048]
["56345579",21]
["77150059",46]
["51335159",4]
["37577460",21]
["94102711",39]
["23495945",594]
["88922585",62]
["127636532",34]
["24789070",138]
["84472333",61]
["96591129",157]
["356618",74]
["76529626",71]
["83696822",0]
["17822948",116]
["18258223",166]
["95986634",3]
["46243706",0]
["67320347",3]
["74783081",43]
["140856686",554]
["52041405",858]
["46509504",3]
["50107480",0]
["148114789",153]
["53129452",176]
["119365500",287]
["5216015",109]
["17790982",92]
["49965622",5383]
["56932232",48]
["36510554",15]
["44008782",15]
["29528967",1105]
["49234316",53]
["54381444",104]
["52486971",19]
["95191272",0]
["7952593",2004]
["117186385",352]
["55908346",4]
["109570137",67]
["144847188",891]
["117184385",10]
["57476778",23]
["59455080",0]
["101349798",9]
["33058742",141]
["46813755",0]
["41399220",66]
["118452630",61]
["33507639",128]
["96432452",15]
["1896434",63]
["67010438",8]
["774326",160]
["54299315",47]
["89868615",14]
["102392786",69]
["85981543",4]
["135747353",100]
["43384463",1]
["44762804",23]
["78897701",37]
["100294892",87]
["119676960",28]
["28815494",14]
["121794368",8]
["10422309",105]
["97947507",12]
["75487601",13]
["26093981",10]
["36730317",31]
["40306953",0]
["66459789",23]
["96727434",30]
["120163485",27]
["93563686",0]
["103195623",24]
["27203938",0]
["35365937",3]
["50424135",70]
["444",5]
["36411562",12]
["67374741",25]
["16923534",167]
["88356349",177]
["36796315",134]
["63255377",2]
["8559",178]
["32486754",385]
["71852581",1068]
["68264289",5]
["1786",55]
["40455438",26]
["83573443",7]
["129723466",501]
["42407160",50]
["33841769",0]
["33841769",0]
["65348807",116]
["52620472",1]
["114461826",4]
["1032797",0]
["81226963",31044]
["10527659",8]
["41194626",116]
["6660035",0]
["59478977",10]
["69360951",89]
["34302113",18]
["50574355",814]
["35408341",15]
["72551129",86]
["2907121",169]
["5080857",24]
["93931896",1]
["22130753",96]
["24720111",94]
["76443091",0]
["109654959",109]
["78049396",2]
["57250881",58]
["52642163",28]
["60264637",96]
["102543274",3370]
["1427675",8]
["54019612",3]
["65458321",19]
["40725288",49]
["47332318",38]
["128108622",7988]
["41394058",135]
["57131495",13]
["75253818",173]
["45460",56]
["87895249",128]
["89407707",75]
["47249819",93]
["53182646",121]
["86602078",8]
["40914752",217]
["145745265",627]
["30444805",11]
["32982150",16]
["50964831",0]
["120506622",19]
["44061505",181]
["48598512",263]
["78282891",0]
["137199060",28]
["15202477",12]
["55955939",106]
["34826347",35]
["58208202",116]
["9515938",20]
["35982622",291]
["37518916",196]
["49815148",50]
["80189957",45]
["96399263",223]
["5994278",54]
["15371303",172]
["52091862",368]
["37433821",182]
["57071999",705]
["33025505",16]
["46897232",10]
["31961042",79]
["19677570",88]
["20209919",39]
["31956877",67]
["7554216",24]
["75965565",36]
["48253467",436]
["56743170",34]
["27594910",418]
["27818799",1400]
["97300729",44]
["89765614",532]
["86366817",45]
["38024976",149]
["148689454",80]
["76578087",204]
["17157755",200]
["76540352",9]
["107865485",6]
["69682266",71]
["81448515",0]
["9813303",0]
["46243136",219]
["56468134",0]
["639592",15]
["30571378",786]
["72370563",140]
["109385140",0]
["109385140",0]
["352552",44]
["11518691",16]
["79675576",128]
["54736968",78]
["170107",42]
["19325584",38]
["31395999",9]
["67652995",70]
["24382072",4678]
["97779329",80]
["134578031",47]
["45067473",13]
["32452666",20]
["33276786",53]
["9685391",1822]
["116308009",550]
["50603136",898]
["28282164",36]
["65431093",2]
["38313586",0]
["42833395",59]
["25397542",106]
["26679878",95]
["58912288",73]
["32846251",207]
["32612637",562]
["70942227",2]
["95625814",94]
["19195767",193]
["130143823",58]
["63190306",67]
["11537732",105]
["19622130",7]
["25065746",244]
["40847452",84]
["140692000",572]
["56444551",0]
["298638",52]
["32730181",22]
["21353745",0]
["63544113",5]
["137466249",22]
["6824031",29]
["59147204",18]
["73445741",86]
["106725657",2]
["11797846",160]
["41819980",712]
["121472509",75]
["101723816",144]
["43127044",10]
["63770790",0]
["76132441",419]
["69388889",122]
["43043742",328]
["113044915",759]
["1015067",0]
["54550799",179]
["31284146",27]
["39453824",100]
["9226",379]
["1820500",36]
["30051048",97]
["2199268",0]
["33773659",20]
["146126059",1545]
["23796842",25]
["16257132",13]
["82132516",44]
["47468802",310]
["74046523",48]
["1201070",0]
["62628269",568]
["81505919",20]
["55193121",4]
["35419956",0]
["36749565",26]
["49812469",14]
["50482478",35]
["68694945",11]
["98832881",44]
["38370253",4]
["691039",91]
["26641164",7290]
["34237201",2]
["1912174",165]
["30245025",27]
["98024145",42]
["131878064",37]
["34550709",0]
["49372186",26]
["62340709",28]
["88755999",54]
["110535096",4]
["10852391",0]
["55841232",10]
["122620628",21]
["114201151",31]
["66188671",97]
["40377884",61]
["126571304",38]
["129555362",481]
["99401159",91]
["34763922",0]
["82103952",6]
["27350067",0]
["26039318",31]
["74794471",71]
["79588601",151]
["60711487",65]
["361854",0]
["44820676",106]
["51142130",0]
["81022934",284]
["96905167",0]
["37983785",18]
["97196081",63]
["55766193",9]
["120871379",57]
["45517125",1076]
["14604758",35]
["10571",273]
["48486944",151]
["57838746",0]
["107405201",0]
["124877874",0]
["64085716",24]
["131291395",831]
["60760386",100]
["88582335",15]
["94766563",13]
["87593691",8]
["78823937",20]
["31346560",206]
["1132834",108]
["50861778",13]
["41742779",118]
["61226978",134]
["11588747",0]
["107862275",11]
["127428134",0]
["143573524",4]
["78615465",180]
["44290270",102]
["55294336",1]
["135646310",859]
["93429434",177]
["132527209",282]
["17577887",0]
["95293792",11]
["7846",57]
["40549647",17]
["27266640",11]
["32032585",4]
["122060384",47]
["35101082",98]
["97982452",35]
["128059231",117]
["7975161",0]
["54582657",0]
["5167466",32]
["51280920",672]
["38795630",114]
["41061009",50]
["62074702",150]
["78509079",12]
["69333607",19]
["95890774",242]
["12926498",19]
["31679937",6]
["23209534",0]
["64904100",98]
["133182352",78]
["38788182",33]
["16842587",0]
["21865786",289]
["25179271",23]
["884563",8]
["88954528",166]
["40979050",3]
["31795453",48]
["106186699",0]
["119267886",74]
["13335026",4]
["46867387",15]
["86093450",13]
["110555946",69]
["127582841",90]
["19058799",0]
["35018568",260]
["62120574",73]
["29910855",772]
["74281484",24]
["39196533",82]
["39583036",50]
["107496936",15]
["104662252",35]
["23923471",1181]
["13278069",179]
["83049030",1]
["56809685",969]
["66369064",145]
["67051268",50]
["118698656",137]
["16492799",0]
["35858125",5]
["620233",13]
["72072815",748]
["97486142",0]
["49574682",134]
["65484616",80]
["100602540",69]
["55139500",12]
["93745383",0]
["29890631",36]
["1562866",12]
["24283600",14]
["51846061",17]
["40683556",0]
["53180514",0]
["58810575",167]
["96905272",13]
["113808892",23]
["43979768",0]
["13859611",0]
["43194095",135]
["42637852",96]
["102017578",4065]
["99954786",204]
["23750200",3]
["9933849",2132]
["12057190",16]
["33887066",256]
["58960655",0]
["33841285",149]
["8448",0]
["90935397",62]
["33163680",0]
["84563860",16]
["129263480",923]
["40338915",98]
["53263113",276]
["142233341",47]
["940903",0]
["43263090",222]
["362",60]
["103173070",10]
["40845508",7]
["63680216",0]
["1799393",39]
["73913797",3]
["131518333",54]
["101254690",112]
["82822890",54]
["45597100",436]
["32080278",0]
["27572749",5]
["31308784",29]
["168080",37]
["29910512",69]
["13302046",82]
["43969392",223]
["61201584",55]
["93211844",9]
["52774440",52]
["61930236",90]
["33853369",2]
["45128219",107]
["62356431",99]
["52549210",0]
["58169729",0]
["74561710",0]
["109970540",5]
["81598639",173]
["90043463",914]
["90799333",139]
["43717284",26]
["41526283",22]
["28969487",14]
["125196131",185]
["98115717",75]
["96891445",50]
["47275136",0]
["2195620",77]
["2371154",33]
["58610209",264]
["72412437",18]
["675567",75]
["35177078",0]
["58783674",23]
["116564586",0]
["103613346",10]
["56413352",9]
["101375040",148]
["33915695",11]
["19343970",2]
["102089706",0]
["116791680",0]
["68629815",0]
["47911404",8]
["89125812",23]
["115836835",31]
["31600416",1372]
["41601099",9]
["135339282",178]
["60235938",102]
["135367706",0]
["24000",0]
["42336699",6]
["108600912",54]
["24509584",587]
["101027977",186]
["18893875",17]
["52420482",52]
["130045670",306]
["702205",103]
["4999289",0]
["40978105",539]
["38142537",104]
["53561392",7]
["82916436",9]
["52795112",56]
["147859220",132]
["24446894",54]
["43618728",32]
["95673423",16]
["19441620",0]
["70765853",41]
["33279780",20]
["91496259",49]
["12947280",374]
["103151681",0]
["85699433",36]
["91407711",26]
["17119304",45]
["44042424",9]
["67977655",282]
["82059980",8]
["41331816",0]
["92508145",14]
["46364040",17]
["97685575",114]
["115263102",2]
["96845431",40]
["19554923",0]
["62990461",304]
["122044275",11]
["50775577",749]
["13236273",0]
["37196179",392]
["44572021",1365]
["82020695",2]
["25557184",12]
["16653547",61]
["16519015",60]
["114038723",417]
["46978646",100]
["34735887",488]
["48916447",13]
["39025319",51]
["33734544",0]
["23253141",8]
["30551245",1]
["26484927",114]
["18224967",0]
["47780579",90]
["53801321",2]
["54343526",17]
["26182243",91]
["53398974",34]
["28174130",202]
["31176206",234]
["31176206",234]
["34796468",24]
["117833577",5]
["37426106",168]
["47498782",13]
["7053157",54]
["85228233",62]
["53726829",13]
["23352214",445]
["53311702",94]
["114214581",8]
["75911485",14]
["45790050",456]
["56643642",5]
["74954908",8]
["87546897",0]
["106152799",111]
["54249640",178]
["34017103",0]
["25162955",10]
["80525981",91]
["2295292",11]
["49725698",12]
["50738420",47]
["23512567",56]
["65610254",477]
["61701",0]
["35855047",0]
["970769",13]
["75518967",6]
["4307988",3]
["29946462",0]
["36043321",35]
["38284406",4]
["135701110",0]
["13827990",15]
["57536055",156]
["45267255",103]
["23516239",12]
["24149821",88]
["74932026",801]
["56980157",11]
["48381783",95]
["22794172",1]
["88189419",1]
["57713528",233]
["56446842",0]
["100957086",60]
["18335023",0]
["25475933",0]
["54947000",7]
["81831127",2]
["9471636",651]
["40776453",29]
["18049423",30]
["88110607",182]
["49212633",11]
["61539571",181]
["70748810",72]
["79467621",1543]
["27919462",368]
["99354833",210]
["8333973",37]
["60001851",89]
["40228491",5]
["52929337",0]
["49029084",1]
["35405177",8]
["100723432",37]
["112235637",54]
["83129707",0]
["13984605",17]
["108170711",95]
["23278085",6]
["100151980",26]
["113283638",2808]
["70876211",0]
["15122946",0]
["16908434",2]
["13081674",1031]
["50343228",275]
["25041",222]
["14629630",0]
["52735667",82]
["61572276",430]
["52140227",43]
["52449121",108]
["18658956",12]
["45751387",985]
["64938430",2]
["130087044",16]
["3582472",46]
["42020991",103]
["118547474",67]
["67991613",80]
["135713245",2446]
["16169212",0]
["33580882",51]
["35545431",9]
["47779307",42]
["72392007",0]
["64826803",140]
["41596708",215]
["44336580",0]
["110140919",237]
["6012493",96]
["48705074",75]
["54502222",30]
["62950425",0]
["59508803",481]
["61014632",0]
["35223051",80]
["45662236",8]
["65309446",62]
["92053072",2106]
["126884081",2]
["40422534",164]
["30431003",6731]
["52648535",181]
["993380",35]
["1465297",41]
["34667803",15]
["39434057",490]
["112433580",13]
["20673398",92]
["118280457",61]
["32626622",15]
["55358392",16]
["45880487",7]
["31435305",113]
["31435305",113]
["33994782",745]
["105480404",260]
["17425294",58]
["85410472",26]
["78047244",0]
["102268559",59]
["35258677",7]
["15971704",9]
["106903516",71]
["42530484",241]
["132364112",422]
["36712100",484]
["46514499",29]
["57403534",102]
["81798989",12]
["102117380",149]
["18349255",15]
["68083220",40]
["44087067",206]
["28315446",156]
["50918676",723]
["79076466",3]
["130625149",81]
["58429915",137]
["12370608",346]
["54914512",1935]
["93473222",128]
["59773209",11]
["102420613",211]
["340979",16]
["35484893",115]
["100399199",19]
["102915615",2261]
["27603690",5]
["50963077",97]
["63778059",22]
["27384582",26]
["48994451",2]
["10484912",5]
["21937831",83]
["29024141",82]
["79759696",195]
["25057772",0]
["124415754",0]
["73576418",19]
["13030142",0]
["33620338",9]
["110146317",59]
["722823",0]
["30163831",689]
["17917429",0]
["61921700",0]
["24933556",4148]
["64069904",6]
["61531408",2674]
["42303266",372]
["87353529",224]
["57904397",36]
["106961400",29]
["30605274",88]
["111615879",281]
["48613829",54]
["121388141",6]
["68820476",33]
["48375417",363]
["50861312",267]
["92802327",6]
["94590020",78]
["85934997",253]
["114454635",10]
["34486691",769]
["48392915",530]
["145098627",376]
["37497136",93]
["116513346",1936]
["17866639",3]
["39622201",870]
["81030745",1113]
["98290763",0]
["44730396",12]
["76148267",35]
["100915882",90]
["107999829",226]
["117611622",36]
["131620711",0]
["77613824",46]
["6796891",25]
["40520174",842]
["78782771",2649]
["111577736",0]
["5944724",10]
["49741360",805]
["59404316",6]
["73436931",12]
["98315928",51]
["58343203",11]
["79856792",22]
["29148532",0]
["65378530",22]
["78083213",0]
["75468526",15]
["53340418",174]
["56998932",18]
["58195750",0]
["108928852",684]
["122003717",5]
["34183022",35]
["22336892",20]
["52458096",0]
["34543568",2]
["58224165",220]
["56405223",18]
["25449286",22]
["89153604",8]
["104538235",5637]
["111785632",796]
["122349050",1]
